text,sentiment,rating,timestamp
Chịu mấy ông tư bản rồi đấy! Đến cả việc chọn bài hát để phát mà còn để vào Premium thì dùng app nghe nhạc làm gì đây???,negative,1,2025-11-26 18:06:10
cu nghe xong 1 2 bài là có 5 cái qc 😭😭😭,negative,1,2025-12-23 15:22:38
quá hút máu,negative,1,2026-01-11 21:55:37
tuyệt vời,positive,5,2025-12-11 19:23:06
"bấm bài này nó nhảy qua bài khác rất nhiều lần,mỗi lần chuyển bài lại quảng cáo 80s liên tiếp k skip, thật sự app rất rất tệ, và tôi rất hối hận vì đã tải app",negative,1,2026-03-05 05:46:27
"ủa t thấy ấy tiền vào là bthg mà? thứ nhất là nhạ nó đỉnh hơn thứ hai là nó cũng sẽ thêm thu nhập cho mấy nghệ sĩ mà nghe từ youtube sẽ thấy khác liền , cm sẽ không phủ nhận được spotify vẫn đỉnh hơn , và với một đứa yêu âm nhạc như t thì thấy ok phết ,nạp có tí mà với chất lượng âm nhạc như vậy là quá ok rồi , nói chung là 5★🫡",positive,5,2026-04-03 22:24:14
Thic từ khi có nó,positive,5,2026-04-24 18:22:40
qu nhiều quản cáo,negative,1,2025-12-27 19:43:21
ok:),positive,5,2025-12-03 22:48:55
ok,positive,5,2025-11-09 07:24:52
i love it><🎀,positive,5,2025-11-18 19:59:55
hay,positive,5,2025-12-06 12:26:46
"quá nhiều quảng cáo, họ quên xoá cái thông báo ""bạn sẽ được nghe nhạc suốt 30 phút tiếp theo""",negative,1,2025-12-19 15:54:47
all my life,positive,5,2025-11-16 21:40:52
ap này hay quá tui thích nhất 😍😍😍😍😍😍,positive,5,2025-10-12 19:03:51
Quảng cáo quá nhiều và dài,negative,1,2025-12-24 00:51:12
muốn đăng nhạc mình lên mà ko đc,negative,1,2026-02-15 14:23:59
dear i cant enter Spotify lately from last night till today too....,positive,4,2025-11-24 17:35:31
tốt,positive,5,2025-10-18 16:35:39
"Honestly, there's nothing to complain about, and I don't care if anyone does. Ads are a given on most apps, so you shouldn't blame Spotify, and as for the premium feature, they created it simply to generate income, if you can afford it, support them and you might even receive special offers when you make a purchase. So what? So I love Spotify♥️",positive,5,2025-12-13 23:49:25
"i luv Spotify, hơi nhiều quảng cáo tí nhưng nhạc nào cx có là ok rồi <3",positive,5,2026-03-16 16:59:54
tự nhiên đăng xuất tk bh ko vô lại đc đúng tk đó😡😡😡,negative,1,2026-04-16 00:40:14
"nghe 1 bài ra 3-4 cái quảng cáo. chúng mày đùa tao à? chỉ 2 cái quảng cáo đã mệt rồi bây giờ còn 3-4 cái. bộ thiếu tiền lắm hay gì?? nản thật chứ, càng ngày càng tệ",negative,1,2026-01-08 22:15:07
good job,positive,4,2025-12-16 20:08:45
rat ok va toi thich ung dung nay,positive,5,2026-02-11 14:08:18
hayy,positive,5,2026-04-26 21:24:11
đ có cái lặp lại đ có cái tua lại nữa🥀😔,negative,3,2025-10-31 13:29:22
hay ko có quảng cáo,positive,5,2025-10-18 07:42:43
ý là k có mượn đề xuất nhạc á app bấm thì k đc mệt vl,negative,2,2025-11-03 19:40:05
"hay! rất tiện lợi, có thể nghe nhạc ở bất cứ đâu.",positive,5,2026-01-23 08:18:19
"không vào được app,app bị lỗi",negative,1,2026-04-27 23:54:38
áp rất tiện khi rảnh để nghe nhạc sẽ nên tải nha 👌,positive,5,2025-12-05 19:48:34
ứng dụng tốt,positive,5,2025-12-23 09:06:57
quảng cáo quá nhiều 😔,negative,3,2026-02-06 17:19:56
app như cac phát cho toàn nhạc như đấm vào tai đang chơi gem mà nghe mấy bài nhạc như db nghe xong thấy bồn ị vl,negative,1,2025-12-03 20:44:10
TBTN phiền nên 1s nha,negative,1,2026-02-16 14:19:58
ô kê con zê,positive,5,2025-12-12 23:35:24
"nhiều quảng cáo vch nghe 1 qc 1, có lúc nghe 1 mà qc 3",negative,1,2026-02-12 16:00:01
"trc 2 qcao còn châm chước cho qua, giờ 3-4 qcao k bt nói gì^^",negative,2,2025-12-09 22:21:08
nhiều nhạc và quảng cáo,negative,3,2025-10-14 22:18:06
ứng dụng rất hữu ích đối với những người đam mê âm nhạc như tôi,positive,5,2025-10-30 18:57:53
"vãi l, 1 lần 4 cái qc liên tục, rồi 2 đến 3 cái qcao liên tục. thề,t bảo thật,lúc trc hay và tiện bao nhiêu,nay phiền bấy nhiêu.",negative,1,2025-12-09 20:25:27
App thiếu tiền hả mà qc cc gì nhiều vậy nên bớt qc lại nta còn dùng nhiều chứ ko lại mắc nợ,negative,1,2026-03-15 22:01:44
dùng rất tốt,positive,5,2026-04-06 20:49:24
"Đã xóa gói ngày, tuần thì thôi đi. Giờ cứ nghe 2 3 bài là dính 2 cái qc, hồi đó qua 1 cái qc là được nghe 30p. riết làm ăn quá chán, cố tình ép người dùng mua gói",negative,1,2026-01-07 08:45:32
hay nhưng tư bản vs ng nghe free quá😵‍💫(t tải Spotify modded 😛),negative,3,2025-12-10 01:34:26
rất hayyy,positive,5,2025-12-08 09:21:08
sao ko đăng nhập dc bằng fb vậy,negative,2,2025-10-27 18:16:35
6saooooo nhen,positive,5,2025-11-22 05:44:56
Tao nghe nhạc album này nó mở nhạc khác???,negative,1,2026-03-22 14:45:46
hơi nhiều qc,positive,5,2026-03-24 21:24:59
"ko có nút tua lại, mà có thì cx ko ấn đc. đã vậy còn nhiều quảng cáo ko cho kp.xem ytb còn sướng hơn",negative,1,2026-03-08 12:31:56
ko có lời bài hát 4 sao thôi khắt phục đi aqq,positive,4,2025-11-26 12:17:39
ok rất tốt,positive,5,2025-11-06 14:20:03
Bài nào cũng có dù ở nước nào cũng có nhạc rất dễ nghe hay nữa,positive,5,2025-10-24 21:51:36
có thể là quá đỉnh,positive,5,2026-03-10 19:44:16
good job!,positive,5,2026-01-05 22:09:44
quảng cáo quá nhiều,negative,1,2026-03-24 22:00:26
giờ chuyển nhạc cũng bắt đky premium quảng cái thì mới mấy bài lại quảng cáo:))),negative,1,2026-01-20 22:45:21
"tiện hay, nhưng lâu lâu bị mất nhạc",positive,4,2025-12-09 20:45:23
phát theo danh thứ tự phải mua premium,negative,1,2025-11-12 23:31:13
app cc gi nghe nhạc toàn qc,negative,1,2026-03-03 23:21:09
chán app,negative,1,2026-03-24 22:54:50
Quảng cáo liên tiếp kh nạp kh nghe được,negative,1,2026-02-21 16:00:09
tôi rất hài lòng,positive,5,2025-12-11 16:37:04
"không tạo tài khoản mới được, quá thất vọng",negative,1,2025-12-15 21:40:40
